Wavelength nm.,Blank_1 - RawData,Blank_2 - RawData,DHL_1 - RawData,DHL_2 - RawData,DHL_3 - RawData,PON2_1 - RawData,PON2_2 - RawData,PON2_3 - RawData,DtP_1 - RawData,DtP_2 - RawData,DHL_PON2_1 - RawData,NaOH_1 - RawData,DHL_NaOH_1 - RawData,DHL_NaOH_2 - RawData,DHL_NaOH_3 - RawData
250,-0.08734,-0.07662,-0.08745,-0.08501,-0.06696,-0.09239,-0.08408,-0.08574,-0.11106,-0.09737,-0.09073,-0.08282,-0.02398,-0.01786,-0.02963
251,-0.08427,-0.08861,-0.08051,-0.07666,-0.06539,-0.0934,-0.08441,-0.0876,-0.09482,-0.08891,-0.10203,-0.08946,-0.01837,-0.0209,-0.01934
252,-0.08323,-0.07455,-0.08501,-0.08242,-0.07978,-0.08299,-0.08112,-0.08435,-0.10517,-0.09598,-0.08624,-0.0911,-0.0201,-0.02217,-0.03305
253,-0.07779,-0.07753,-0.07085,-0.08055,-0.07417,-0.08144,-0.08547,-0.07864,-0.09342,-0.08825,-0.08387,-0.09109,-0.0108,-0.02012,-0.01436
254,-0.07535,-0.06753,-0.07997,-0.08789,-0.08019,-0.08287,-0.08739,-0.07295,-0.10308,-0.08796,-0.06815,-0.09175,-0.02188,-0.0169,-0.03162
255,-0.07815,-0.07027,-0.07045,-0.08186,-0.07439,-0.08362,-0.08715,-0.06416,-0.09014,-0.07973,-0.08017,-0.09138,-0.01763,-0.0111,-0.01689
256,-0.08143,-0.06401,-0.07968,-0.07754,-0.08306,-0.08457,-0.08754,-0.07027,-0.10406,-0.09288,-0.08518,-0.08806,-0.02511,-0.01285,-0.0355
257,-0.08059,-0.07851,-0.06521,-0.07677,-0.08088,-0.07325,-0.07889,-0.06714,-0.08775,-0.08524,-0.09703,-0.07833,-0.01215,-0.01236,-0.02279
258,-0.08064,-0.07253,-0.0764,-0.08456,-0.0861,-0.07501,-0.08055,-0.07594,-0.09444,-0.09589,-0.0964,-0.08857,-0.02288,-0.01964,-0.03427
259,-0.07234,-0.0783,-0.0681,-0.07697,-0.07885,-0.07383,-0.07725,-0.06792,-0.07666,-0.08307,-0.09835,-0.09131,-0.01391,-0.01681,-0.01296
260,-0.06795,-0.06586,-0.07756,-0.07353,-0.0754,-0.08297,-0.09017,-0.07084,-0.09448,-0.08161,-0.09418,-0.09732,-0.0249,-0.01533,-0.00501
261,-0.06312,-0.07033,-0.07484,-0.06254,-0.08212,-0.07684,-0.08936,-0.06136,-0.0843,-0.07986,-0.09582,-0.07993,-0.0144,-0.01416,-0.00266
262,-0.06756,-0.06328,-0.08185,-0.07731,-0.07953,-0.07376,-0.0893,-0.06995,-0.10283,-0.08198,-0.08979,-0.08153,-0.01452,-0.00511,-0.00172
263,-0.07113,-0.07421,-0.07848,-0.07471,-0.08593,-0.06124,-0.08467,-0.07153,-0.0893,-0.09513,-0.08556,-0.07548,-0.01163,-0.00826,-0.01368
264,-0.06625,-0.06477,-0.07196,-0.08431,-0.06741,-0.06995,-0.08946,-0.08468,-0.09967,-0.08963,-0.07407,-0.07829,-0.02036,0.00038,-0.00272
265,-0.07524,-0.07464,-0.07741,-0.07769,-0.07165,-0.06299,-0.08619,-0.07349,-0.08053,-0.10096,-0.06927,-0.07532,-0.0189,-0.01082,-0.01476
266,-0.07654,-0.05872,-0.07284,-0.07919,-0.06303,-0.06978,-0.08505,-0.08399,-0.09772,-0.09224,-0.06859,-0.07881,-0.01178,-0.00179,-0.00269
267,-0.08782,-0.07805,-0.07297,-0.08103,-0.07709,-0.06464,-0.08394,-0.06787,-0.08637,-0.10271,-0.07235,-0.08445,-0.00799,-0.01534,-0.00818
268,-0.07735,-0.07415,-0.05655,-0.07742,-0.06336,-0.07229,-0.08686,-0.07218,-0.09807,-0.08734,-0.0769,-0.07996,-0.00189,-0.01025,0.00459
269,-0.08137,-0.08325,-0.05644,-0.07573,-0.0679,-0.0727,-0.07741,-0.05,-0.07693,-0.09633,-0.077,-0.07987,-0.00892,-0.01974,0.00394
270,-0.0639,-0.06341,-0.05907,-0.06769,-0.05109,-0.07318,-0.07189,-0.05544,-0.08499,-0.08215,-0.08513,-0.07001,0.00621,-0.00837,0.01129
271,-0.07563,-0.06882,-0.06977,-0.07693,-0.06572,-0.07063,-0.06436,-0.04698,-0.07998,-0.09256,-0.07797,-0.07585,-0.00321,-0.00532,0.00512
272,-0.06686,-0.0542,-0.06634,-0.07713,-0.06636,-0.07703,-0.06916,-0.05447,-0.08389,-0.07511,-0.08257,-0.06779,0.01039,0.00635,0.01365
273,-0.07886,-0.05827,-0.06968,-0.07781,-0.06901,-0.06849,-0.0593,-0.05445,-0.07957,-0.07534,-0.07227,-0.0769,0.00335,0.02022,0.01324
274,-0.06193,-0.04843,-0.05725,-0.06003,-0.05964,-0.07757,-0.06782,-0.06976,-0.07305,-0.06549,-0.07145,-0.05875,0.02062,0.02394,0.0308
275,-0.0594,-0.0555,-0.05972,-0.05683,-0.04981,-0.06742,-0.05979,-0.06457,-0.06331,-0.07082,-0.06679,-0.06487,0.03385,0.04156,0.0302
276,-0.0548,-0.05826,-0.04552,-0.04094,-0.0416,-0.0746,-0.06015,-0.06232,-0.05443,-0.06357,-0.05509,-0.05661,0.05393,0.04435,0.04443
277,-0.05258,-0.04822,-0.03212,-0.039,-0.03142,-0.05933,-0.05269,-0.04532,-0.0408,-0.053,-0.04802,-0.06672,0.07022,0.06687,0.06124
278,-0.04461,-0.04414,0.00176,-0.00677,-0.0062,-0.05608,-0.05818,-0.04794,-0.01735,-0.01984,-0.00738,-0.06083,0.10758,0.10596,0.10059
279,-0.03741,-0.03289,0.06356,0.04793,0.05049,-0.0516,-0.05828,-0.03918,0.04575,0.04038,0.05176,-0.05403,0.18155,0.18848,0.18562
280,-0.03665,-0.03097,0.16053,0.15626,0.15594,-0.04895,-0.05204,-0.03993,0.14561,0.15006,0.15925,-0.04103,0.31107,0.32998,0.31116
281,-0.03403,-0.01865,0.28428,0.29066,0.29465,-0.04262,-0.04102,-0.03264,0.27465,0.27056,0.27306,-0.02877,0.49201,0.51052,0.51401
282,-0.02573,-0.01139,0.38692,0.39623,0.40142,-0.03162,-0.03136,-0.02906,0.37327,0.36406,0.35051,-0.01868,0.73987,0.7716,0.7578
283,-0.01768,-0.00327,0.40758,0.41696,0.41701,-0.02352,-0.02259,-0.02142,0.38979,0.37097,0.35383,-0.01299,1.03722,1.05656,1.04243
284,-0.01226,0.00126,0.35777,0.36563,0.36636,-0.01679,-0.01673,-0.01518,0.34234,0.32332,0.30519,-0.00534,1.34189,1.36557,1.35024
285,-0.00631,0.00563,0.29203,0.29941,0.29873,-0.0109,-0.0111,-0.00924,0.2808,0.26167,0.24897,0.00058,1.63441,1.63684,1.64575
286,-0.00089,0.01017,0.236,0.24173,0.24119,-0.00512,-0.00565,-0.0042,0.22789,0.2121,0.20144,0.00517,1.88351,1.88905,1.89984
287,0.00525,0.01383,0.19296,0.1972,0.19617,0.00057,0.00034,0.0015,0.18716,0.17423,0.16488,0.00959,2.0763,2.10262,2.08916
288,0.01044,0.01786,0.15942,0.16209,0.1611,0.00568,0.00558,0.00669,0.15548,0.14466,0.13684,0.01456,2.23109,2.27132,2.24886
289,0.01488,0.02122,0.13194,0.13406,0.13229,0.01027,0.0103,0.01125,0.12979,0.12014,0.11341,0.0186,2.34877,2.38432,2.36672
290,0.01736,0.02353,0.1068,0.10816,0.10616,0.01305,0.01323,0.01392,0.10611,0.09777,0.09191,0.02088,2.44365,2.45861,2.46133
291,0.01744,0.02346,0.08251,0.08319,0.081,0.0131,0.01364,0.01388,0.0825,0.07556,0.07087,0.02011,2.51945,2.53832,2.53942
292,0.01533,0.02162,0.06123,0.06095,0.05861,0.01157,0.01182,0.01223,0.06133,0.056,0.0522,0.01811,2.61062,2.63776,2.63144
293,0.01311,0.01934,0.04568,0.04471,0.04217,0.00968,0.00982,0.01049,0.04539,0.04184,0.03848,0.01613,2.72377,2.78278,2.75058
294,0.01285,0.01889,0.03789,0.03654,0.03357,0.01026,0.00997,0.01062,0.03744,0.03503,0.03192,0.01634,2.87227,2.9335,2.90178
295,0.0143,0.01958,0.03519,0.03388,0.03034,0.01216,0.01167,0.0123,0.03464,0.03285,0.02975,0.01765,3.0188,3.08627,3.06948
296,0.01657,0.0213,0.0355,0.03417,0.03043,0.01501,0.01417,0.01494,0.03488,0.03315,0.03019,0.02002,3.1094,3.21621,3.20695
297,0.01857,0.02276,0.03635,0.03498,0.03098,0.01712,0.01633,0.01722,0.0355,0.03392,0.031,0.02203,3.09981,3.29671,3.26853
298,0.02062,0.02455,0.03765,0.03626,0.03214,0.0194,0.01868,0.01947,0.03663,0.03509,0.03227,0.02417,2.96873,3.28823,3.21629
299,0.02209,0.02571,0.0384,0.03708,0.03273,0.02104,0.02028,0.02109,0.0372,0.03564,0.03303,0.02562,2.74938,3.14965,3.04457
300,0.02238,0.02577,0.03813,0.0368,0.0324,0.02159,0.02081,0.02173,0.03665,0.03526,0.03273,0.02583,2.46153,2.86495,2.75951
301,0.02211,0.02546,0.03728,0.03603,0.03159,0.02153,0.02075,0.02178,0.03565,0.03423,0.03201,0.02562,2.16383,2.54222,2.43861
302,0.02172,0.02509,0.03631,0.0351,0.03072,0.0214,0.02054,0.02153,0.03442,0.03316,0.03101,0.02522,1.87379,2.21133,2.11652
303,0.02206,0.02539,0.0361,0.03494,0.03056,0.02185,0.02098,0.02186,0.03402,0.03274,0.03078,0.02566,1.60591,1.90043,1.81702
304,0.02231,0.02561,0.03594,0.03471,0.03033,0.02217,0.02125,0.02214,0.03346,0.03232,0.0303,0.02589,1.36128,1.61397,1.54139
305,0.02252,0.02576,0.03569,0.03451,0.03005,0.02235,0.02149,0.02236,0.03298,0.03183,0.03002,0.02608,1.14418,1.35819,1.29637
306,0.02255,0.02583,0.03538,0.03421,0.02974,0.02248,0.02164,0.02246,0.03249,0.03134,0.02961,0.02621,0.95437,1.13479,1.08176
307,0.02264,0.02583,0.035,0.03389,0.02943,0.02253,0.02176,0.02246,0.03204,0.03094,0.02924,0.0263,0.78922,0.93971,0.89445
308,0.02265,0.02579,0.03467,0.03354,0.02913,0.02254,0.02176,0.02239,0.03159,0.0306,0.02883,0.02639,0.64594,0.77119,0.73268
309,0.02265,0.02576,0.03441,0.03325,0.02884,0.02251,0.02185,0.02242,0.03125,0.0302,0.02837,0.02637,0.52377,0.62739,0.59494
310,0.02253,0.02571,0.03419,0.033,0.0285,0.0225,0.0219,0.0224,0.03087,0.02983,0.02808,0.02641,0.42147,0.50666,0.47941
311,0.02243,0.02562,0.03393,0.03272,0.02814,0.02245,0.02196,0.02234,0.03061,0.02952,0.0278,0.02635,0.33615,0.40534,0.3825
312,0.02235,0.02554,0.03364,0.03248,0.02786,0.02243,0.02181,0.02218,0.03019,0.02925,0.02759,0.02624,0.26573,0.32138,0.30224
313,0.02225,0.0254,0.0333,0.03219,0.02765,0.02238,0.02166,0.02205,0.02988,0.02888,0.02726,0.02611,0.20873,0.25324,0.23722
314,0.02211,0.02519,0.03303,0.03189,0.02746,0.0223,0.02151,0.02197,0.02959,0.02852,0.02698,0.02596,0.16386,0.1991,0.18567
315,0.02191,0.02499,0.03273,0.03156,0.02712,0.02215,0.02141,0.02183,0.02933,0.02821,0.02669,0.02587,0.12891,0.15684,0.14546
316,0.02182,0.02479,0.03253,0.03128,0.02683,0.02201,0.02129,0.02165,0.02903,0.028,0.02649,0.02576,0.10202,0.1243,0.11456
317,0.02163,0.0246,0.03225,0.03105,0.02653,0.02183,0.02113,0.02144,0.0287,0.02769,0.02619,0.02564,0.08185,0.09997,0.09155
318,0.02162,0.02465,0.03218,0.031,0.0265,0.0219,0.02122,0.0215,0.02853,0.02755,0.0261,0.02567,0.06728,0.08216,0.07472
319,0.02162,0.02471,0.03213,0.03096,0.02646,0.022,0.0214,0.02167,0.0285,0.02749,0.02609,0.02573,0.05672,0.0691,0.06233
320,0.02169,0.02482,0.03209,0.03096,0.02636,0.02212,0.02145,0.02178,0.02835,0.02748,0.02603,0.02575,0.04899,0.0595,0.05314
321,0.0218,0.02469,0.032,0.03076,0.0262,0.02215,0.02139,0.02183,0.02822,0.02736,0.0259,0.0257,0.04329,0.05264,0.04654
322,0.02171,0.02455,0.03175,0.03059,0.026,0.02205,0.02129,0.02171,0.02796,0.02715,0.02563,0.02562,0.03917,0.04758,0.04177
323,0.02163,0.02444,0.03154,0.03047,0.02583,0.02204,0.02125,0.02171,0.02781,0.02695,0.02548,0.02564,0.0362,0.04397,0.03841
324,0.02144,0.02441,0.03121,0.03032,0.02553,0.02191,0.02115,0.02161,0.02762,0.02671,0.02524,0.0255,0.03404,0.04124,0.03596
325,0.02139,0.02436,0.03103,0.0301,0.0254,0.02191,0.02104,0.02164,0.02748,0.0266,0.02508,0.02543,0.03254,0.03948,0.03425
326,0.02136,0.0243,0.031,0.02983,0.02525,0.02192,0.02109,0.02157,0.02737,0.02641,0.02495,0.02535,0.03149,0.03825,0.03306
327,0.02136,0.02425,0.03097,0.02967,0.0252,0.02201,0.02118,0.02159,0.02724,0.02637,0.02484,0.02537,0.03076,0.03739,0.0322
328,0.02128,0.02428,0.03088,0.02954,0.02496,0.02196,0.0212,0.0216,0.02708,0.02613,0.02464,0.02531,0.03013,0.0366,0.03143
329,0.0212,0.02425,0.0306,0.02938,0.02473,0.02196,0.0211,0.02159,0.02685,0.02601,0.02443,0.02528,0.02971,0.03604,0.03077
330,0.02109,0.02419,0.03028,0.02921,0.02453,0.02183,0.02095,0.02153,0.02656,0.02575,0.02426,0.02511,0.02938,0.03554,0.03019
331,0.02117,0.02416,0.03027,0.02919,0.02452,0.02199,0.02099,0.0216,0.02652,0.02578,0.02425,0.02516,0.02926,0.03532,0.02998
332,0.0211,0.02399,0.03009,0.02902,0.02434,0.02196,0.02088,0.02152,0.02626,0.02553,0.02408,0.02506,0.02888,0.03494,0.02964
333,0.02104,0.02385,0.02992,0.02871,0.02409,0.02186,0.02077,0.02149,0.02602,0.02525,0.02385,0.02498,0.02845,0.03455,0.02925
334,0.02081,0.02357,0.02951,0.02828,0.02375,0.02162,0.02054,0.02122,0.02556,0.02484,0.02343,0.02471,0.02791,0.034,0.02874
335,0.02076,0.02357,0.02936,0.0281,0.02355,0.0215,0.02046,0.02122,0.02532,0.02472,0.02325,0.02459,0.02764,0.03362,0.02839
336,0.02069,0.02351,0.02923,0.02802,0.02339,0.02151,0.02041,0.02121,0.02516,0.02456,0.02306,0.02452,0.02741,0.03324,0.02804
337,0.02071,0.02354,0.02904,0.02789,0.02319,0.02151,0.02034,0.02129,0.02498,0.02447,0.023,0.02452,0.02721,0.03292,0.02772
338,0.02067,0.0235,0.0289,0.02771,0.02313,0.02143,0.02031,0.02134,0.02491,0.02434,0.02281,0.02454,0.027,0.03262,0.02746
339,0.02067,0.02343,0.02877,0.02753,0.023,0.02141,0.02031,0.02131,0.02475,0.0242,0.02265,0.02453,0.02677,0.03233,0.02721